observed,predicted,residual,absolute_error
0.6700120852270204,1.7127687337497928,-1.0427566485227724,1.0427566485227724
0.4950587775158489,1.7127687337497928,-1.2177099562339437,1.2177099562339437
4.522840340241605,1.7127687337497928,2.810071606491812,2.810071606491812
2.591624259545572,1.7127687337497928,0.8788555257957793,0.8788555257957793
0.6858292042822013,1.7127687337497928,-1.0269395294675916,1.0269395294675916
2.403967673511646,1.7127687337497928,0.6911989397618534,0.6911989397618534
1.0133465202105196,1.7127687337497928,-0.6994222135392731,0.6994222135392731
2.370934481096649,1.7127687337497928,0.6581657473468561,0.6581657473468561
0.5911363692957547,1.7127687337497928,-1.121632364454038,1.121632364454038
3.151255842827831,1.7127687337497928,1.4384871090780382,1.4384871090780382
0.653829971282899,1.7127687337497928,-1.0589387624668938,1.0589387624668938
0.7530910039174339,1.7127687337497928,-0.9596777298323589,0.9596777298323589
9.66384795722705,1.7127687337497928,7.951079223477257,7.951079223477257
3.423349924580549,1.7127687337497928,1.7105811908307562,1.7105811908307562
0.9781169963836972,1.7127687337497928,-0.7346517373660956,0.7346517373660956
0.1853682631467308,1.7127687337497928,-1.527400470603062,1.527400470603062
3.258267391159824,1.7127687337497928,1.5454986574100313,1.5454986574100313
0.4261906725861129,1.7127687337497928,-1.28657806116368,1.28657806116368
3.5591777349294857,1.7127687337497928,1.846409001179693,1.846409001179693
0.3,1.7127687337497928,-1.4127687337497927,1.4127687337497927
0.3,1.7127687337497928,-1.4127687337497927,1.4127687337497927
1.3,1.7127687337497928,-0.4127687337497927,0.4127687337497927
0.4,1.7127687337497928,-1.3127687337497926,1.3127687337497926
0.6,1.7127687337497928,-1.112768733749793,1.112768733749793
0.2,1.7127687337497928,-1.5127687337497928,1.5127687337497928
0.3,1.7127687337497928,-1.4127687337497927,1.4127687337497927
0.5,1.7127687337497928,-1.2127687337497928,1.2127687337497928
3.6,1.7127687337497928,1.8872312662502073,1.8872312662502073
0.4538514483659436,1.7127687337497928,-1.2589172853838493,1.2589172853838493
0.3602760666772656,1.7127687337497928,-1.3524926670725272,1.3524926670725272
1.5321273000173696,1.7127687337497928,-0.18064143373242314,0.18064143373242314
0.3245909082180683,1.7127687337497928,-1.3881778255317245,1.3881778255317245
1.0257917523061892,1.7127687337497928,-0.6869769814436035,0.6869769814436035
0.3598602384189452,1.7127687337497928,-1.3529084953308477,1.3529084953308477
0.5398912763008505,1.7127687337497928,-1.1728774574489422,1.1728774574489422
0.6956216106623382,1.7127687337497928,-1.0171471230874545,1.0171471230874545
4.627154243214652,1.7127687337497928,2.914385509464859,2.914385509464859
0.9979898086925608,1.7127687337497928,-0.714778925057232,0.714778925057232
0.6658246650132922,1.7127687337497928,-1.0469440687365006,1.0469440687365006
2.9489717758099068,1.7127687337497928,1.236203042060114,1.236203042060114
0.359162009295794,1.7127687337497928,-1.3536067244539987,1.3536067244539987
1.516949718283846,1.7127687337497928,-0.1958190154659467,0.1958190154659467
0.4067343534390761,1.7127687337497928,-1.3060343803107166,1.3060343803107166
2.142946828492448,1.7127687337497928,0.43017809474265545,0.43017809474265545
1.5236675808652385,1.7127687337497928,-0.1891011528845543,0.1891011528845543
14.045356396131783,1.7127687337497928,12.332587662381991,12.332587662381991
0.7,1.7127687337497928,-1.0127687337497928,1.0127687337497928
0.6,1.7127687337497928,-1.112768733749793,1.112768733749793
3.4,1.7127687337497928,1.6872312662502071,1.6872312662502071
2.1,1.7127687337497928,0.3872312662502073,0.3872312662502073
0.7,1.7127687337497928,-1.0127687337497928,1.0127687337497928
1.7,1.7127687337497928,-0.012768733749792816,0.012768733749792816
0.6,1.7127687337497928,-1.112768733749793,1.112768733749793
1.0,1.7127687337497928,-0.7127687337497928,0.7127687337497928
0.3,1.7127687337497928,-1.4127687337497927,1.4127687337497927
3.3,1.7127687337497928,1.587231266250207,1.587231266250207
0.5714159022282193,1.7127687337497928,-1.1413528315215735,1.1413528315215735
0.4788089757102604,1.7127687337497928,-1.2339597580395325,1.2339597580395325
2.602443195405729,1.7127687337497928,0.8896744616559362,0.8896744616559362
3.0038294115831783,1.7127687337497928,1.2910606778333855,1.2910606778333855
0.4632153663470989,1.7127687337497928,-1.2495533674026937,1.2495533674026937
1.3679142770311534,1.7127687337497928,-0.34485445671863935,0.34485445671863935
0.2778595226860031,1.7127687337497928,-1.4349092110637898,1.4349092110637898
0.5962480462055857,1.7127687337497928,-1.116520687544207,1.116520687544207
0.4113045140407508,1.7127687337497928,-1.301464219709042,1.301464219709042
2.031705860523254,1.7127687337497928,0.3189371267734613,0.3189371267734613
1.1835686146592244,1.7127687337497928,-0.5292001190905684,0.5292001190905684
0.8188652144271537,1.7127687337497928,-0.8939035193226391,0.8939035193226391
5.09052971295232,1.7127687337497928,3.3777609792025274,3.3777609792025274
4.280134298861752,1.7127687337497928,2.5673655651119587,2.5673655651119587
1.0445138088407484,1.7127687337497928,-0.6682549249090444,0.6682549249090444
2.631104714179096,1.7127687337497928,0.9183359804293032,0.9183359804293032
0.3096258716658019,1.7127687337497928,-1.4031428620839907,1.4031428620839907
1.958342814699392,1.7127687337497928,0.2455740809495992,0.2455740809495992
0.5816289868880459,1.7127687337497928,-1.1311397468617468,1.1311397468617468
17.19569748995181,1.7127687337497928,15.48292875620202,15.48292875620202
0.7,1.7917815227816707,-1.0917815227816707,1.0917815227816707
0.5,1.7917815227816707,-1.2917815227816707,1.2917815227816707
2.6,1.7917815227816707,0.8082184772183294,0.8082184772183294
2.3,1.7917815227816707,0.5082184772183291,0.5082184772183291
0.7,1.7917815227816707,-1.0917815227816707,1.0917815227816707
0.5,1.7917815227816707,-1.2917815227816707,1.2917815227816707
0.5,1.7917815227816707,-1.2917815227816707,1.2917815227816707
3.9,1.7917815227816707,2.1082184772183292,2.1082184772183292
0.7107039593083359,1.7917815227816707,-1.0810775634733347,1.0810775634733347
0.4892093570559104,1.7917815227816707,-1.3025721657257603,1.3025721657257603
2.6066656470507263,1.7917815227816707,0.8148841242690557,0.8148841242690557
2.2911775934330265,1.7917815227816707,0.49939607065135583,0.49939607065135583
1.2807764204080456,1.7917815227816707,-0.5110051023736251,0.5110051023736251
0.660753068253978,1.7917815227816707,-1.1310284545276927,1.1310284545276927
0.3377821773864262,1.7917815227816707,-1.4539993453952444,1.4539993453952444
4.329712242698299,1.7917815227816707,2.537930719916628,2.537930719916628
1.3411688832335629,1.7917815227816707,-0.4506126395481078,0.4506126395481078
0.556144731073507,1.7917815227816707,-1.2356367917081637,1.2356367917081637
4.840624253728912,1.7917815227816707,3.048842730947241,3.048842730947241
4.746403988018382,1.7917815227816707,2.954622465236711,2.954622465236711
0.7193080425140036,1.7917815227816707,-1.072473480267667,1.072473480267667
1.8183667473252825,1.7917815227816707,0.026585224543611785,0.026585224543611785
7.086512596688682,1.7917815227816707,5.294731073907012,5.294731073907012
0.4,1.7917815227816707,-1.3917815227816708,1.3917815227816708
0.4,1.7917815227816707,-1.3917815227816708,1.3917815227816708
1.0,1.7917815227816707,-0.7917815227816707,0.7917815227816707
0.3,1.7917815227816707,-1.4917815227816706,1.4917815227816706
1.0,1.7917815227816707,-0.7917815227816707,0.7917815227816707
0.1,1.7917815227816707,-1.6917815227816706,1.6917815227816706
0.5,1.7917815227816707,-1.2917815227816707,1.2917815227816707
0.3,1.7917815227816707,-1.4917815227816706,1.4917815227816706
2.1,1.7917815227816707,0.3082184772183294,0.3082184772183294
0.5175817230094646,1.7917815227816707,-1.274199799772206,1.274199799772206
0.4770632662036267,1.7917815227816707,-1.314718256578044,1.314718256578044
1.5470171390615697,1.7917815227816707,-0.244764383720101,0.244764383720101
0.4272092427017133,1.7917815227816707,-1.3645722800799573,1.3645722800799573
1.3882164630489435,1.7917815227816707,-0.40356505973272716,0.40356505973272716
0.3317125177589506,1.7917815227816707,-1.46006900502272,1.46006900502272
0.5913910230747661,1.7917815227816707,-1.2003904997069046,1.2003904997069046
0.4175993889818736,1.7917815227816707,-1.374182133799797,1.374182133799797
2.6225674475211567,1.7917815227816707,0.830785924739486,0.830785924739486
0.7056484947012807,1.7917815227816707,-1.08613302808039,1.08613302808039
0.5641103408681046,1.7917815227816707,-1.227671181913566,1.227671181913566
2.5941966847486744,1.7917815227816707,0.8024151619670037,0.8024151619670037
2.0388508171880413,1.7917815227816707,0.2470692944063706,0.2470692944063706
1.4277627442802343,1.7917815227816707,-0.3640187785014364,0.3640187785014364
0.3924463982333242,1.7917815227816707,-1.3993351245483465,1.3993351245483465
0.8805407710527358,1.7917815227816707,-0.9112407517289349,0.9112407517289349
0.8286553858983726,1.7917815227816707,-0.9631261368832981,0.9631261368832981
6.335755329287477,1.7917815227816707,4.543973806505806,4.543973806505806
0.7,1.7917815227816707,-1.0917815227816707,1.0917815227816707
0.6,1.7917815227816707,-1.1917815227816706,1.1917815227816706
6.6,1.7917815227816707,4.808218477218329,4.808218477218329
2.1,1.7917815227816707,0.3082184772183294,0.3082184772183294
0.7,1.7917815227816707,-1.0917815227816707,1.0917815227816707
1.2,1.7917815227816707,-0.5917815227816707,0.5917815227816707
0.2,1.7917815227816707,-1.5917815227816707,1.5917815227816707
0.7,1.7917815227816707,-1.0917815227816707,1.0917815227816707
0.5,1.7917815227816707,-1.2917815227816707,1.2917815227816707
4.9,1.7917815227816707,3.1082184772183297,3.1082184772183297
0.5251432400895707,1.7917815227816707,-1.2666382826920999,1.2666382826920999
0.4055485017270916,1.7917815227816707,-1.386233021054579,1.386233021054579
1.4211566881060225,1.7917815227816707,-0.3706248346756482,0.3706248346756482
1.2660956469166913,1.7917815227816707,-0.5256858758649794,0.5256858758649794
0.2167646962160385,1.7917815227816707,-1.5750168265656321,1.5750168265656321
1.4018188844017143,1.7917815227816707,-0.3899626383799564,0.3899626383799564
0.4766810107273866,1.7917815227816707,-1.315100512054284,1.315100512054284
0.391054248417342,1.7917815227816707,-1.4007272743643286,1.4007272743643286
0.8717117441917551,1.7917815227816707,-0.9200697785899156,0.9200697785899156
5.41252141626667,1.7917815227816707,3.6207398934849993,3.6207398934849993
0.7559563988183644,1.7917815227816707,-1.0358251239633063,1.0358251239633063
0.6957406402698985,1.7917815227816707,-1.0960408825117722,1.0960408825117722
3.3207905514628413,1.7917815227816707,1.5290090286811706,1.5290090286811706
2.6368413584111803,1.7917815227816707,0.8450598356295096,0.8450598356295096
0.6973987237560337,1.7917815227816707,-1.094382799025637,1.094382799025637
1.5518859303284125,1.7917815227816707,-0.2398955924532582,0.2398955924532582
0.3973328781148473,1.7917815227816707,-1.3944486446668234,1.3944486446668234
1.2622030417153625,1.7917815227816707,-0.5295784810663082,0.5295784810663082
0.6049960464155939,1.7917815227816707,-1.1867854763660768,1.1867854763660768
10.90567139457088,1.7917815227816707,9.11388987178921,9.11388987178921
0.4,1.6192096517577121,-1.219209651757712,1.219209651757712
0.5,1.6192096517577121,-1.1192096517577121,1.1192096517577121
1.3,1.6192096517577121,-0.3192096517577121,0.3192096517577121
0.2,1.6192096517577121,-1.4192096517577122,1.4192096517577122
1.2,1.6192096517577121,-0.4192096517577122,0.4192096517577122
0.2,1.6192096517577121,-1.4192096517577122,1.4192096517577122
0.3,1.6192096517577121,-1.319209651757712,1.319209651757712
0.4,1.6192096517577121,-1.219209651757712,1.219209651757712
2.7,1.6192096517577121,1.080790348242288,1.080790348242288
0.6401206168693182,1.6192096517577121,-0.9790890348883939,0.9790890348883939
0.3322482939632105,1.6192096517577121,-1.2869613577945016,1.2869613577945016
1.5222384603844508,1.6192096517577121,-0.09697119137326138,0.09697119137326138
0.6572884828877947,1.6192096517577121,-0.9619211688699174,0.9619211688699174
1.4797729580148753,1.6192096517577121,-0.13943669374283685,0.13943669374283685
0.3994351113633946,1.6192096517577121,-1.2197745403943174,1.2197745403943174
0.6036980012037914,1.6192096517577121,-1.0155116505539208,1.0155116505539208
0.4333391184708587,1.6192096517577121,-1.1858705332868533,1.1858705332868533
3.4113171715767456,1.6192096517577121,1.7921075198190335,1.7921075198190335
0.8018694899438293,1.6192096517577121,-0.8173401618138828,0.8173401618138828
0.4062549460293829,1.6192096517577121,-1.2129547057283292,1.2129547057283292
1.7237131684916815,1.6192096517577121,0.1045035167339694,0.1045035167339694
0.2369138654637815,1.6192096517577121,-1.3822957862939307,1.3822957862939307
2.088480457936548,1.6192096517577121,0.46927080617883576,0.46927080617883576
0.2995884010467337,1.6192096517577121,-1.3196212507109784,1.3196212507109784
0.6561084833674863,1.6192096517577121,-0.9631011683902259,0.9631011683902259
0.5938545772757312,1.6192096517577121,-1.0253550744819808,1.0253550744819808
4.046477355605773,1.6192096517577121,2.4272677038480603,2.4272677038480603
0.6,1.6192096517577121,-1.0192096517577123,1.0192096517577123
0.4,1.6192096517577121,-1.219209651757712,1.219209651757712
3.8,1.6192096517577121,2.1807903482422875,2.1807903482422875
1.1,1.6192096517577121,-0.519209651757712,0.519209651757712
0.5,1.6192096517577121,-1.1192096517577121,1.1192096517577121
1.4,1.6192096517577121,-0.21920965175771223,0.21920965175771223
0.5,1.6192096517577121,-1.1192096517577121,1.1192096517577121
0.9,1.6192096517577121,-0.7192096517577121,0.7192096517577121
2.9,1.6192096517577121,1.2807903482422878,1.2807903482422878
0.6821726355797036,1.6192096517577121,-0.9370370161780085,0.9370370161780085
0.4632654520489824,1.6192096517577121,-1.1559441997087299,1.1559441997087299
5.319403533719373,1.6192096517577121,3.7001938819616607,3.7001938819616607
1.6788303054282812,1.6192096517577121,0.05962065367056901,0.05962065367056901
0.7582314811841495,1.6192096517577121,-0.8609781705735626,0.8609781705735626
1.457131297713486,1.6192096517577121,-0.1620783540442261,0.1620783540442261
0.9963816683569464,1.6192096517577121,-0.6228279834007657,0.6228279834007657
0.5069027622936974,1.6192096517577121,-1.1123068894640147,1.1123068894640147
3.68073317352751,1.6192096517577121,2.0615235217697983,2.0615235217697983
1.2309422257456628,1.6192096517577121,-0.38826742601204933,0.38826742601204933
0.7496304931127425,1.6192096517577121,-0.8695791586449696,0.8695791586449696
7.829884297424306,1.6192096517577121,6.210674645666594,6.210674645666594
4.580426866194772,1.6192096517577121,2.9612172144370597,2.9612172144370597
0.96011465247634,1.6192096517577121,-0.6590949992813722,0.6590949992813722
3.966514747112424,1.6192096517577121,2.347305095354712,2.347305095354712
0.9034020239226584,1.6192096517577121,-0.7158076278350537,0.7158076278350537
44.29863915774654,1.6192096517577121,42.67942950598883,42.67942950598883
7.307468270304063,1.6192096517577121,5.68825861854635,5.68825861854635
0.6,1.6192096517577121,-1.0192096517577123,1.0192096517577123
0.5,1.6192096517577121,-1.1192096517577121,1.1192096517577121
2.5,1.6192096517577121,0.8807903482422879,0.8807903482422879
2.5,1.6192096517577121,0.8807903482422879,0.8807903482422879
1.1,1.6192096517577121,-0.519209651757712,0.519209651757712
4.8,1.6192096517577121,3.1807903482422875,3.1807903482422875
0.1,1.6192096517577121,-1.519209651757712,1.519209651757712
0.6,1.6192096517577121,-1.0192096517577123,1.0192096517577123
1.3,1.6192096517577121,-0.3192096517577121,0.3192096517577121
3.2,1.6192096517577121,1.580790348242288,1.580790348242288
0.6286830497610721,1.6192096517577121,-0.99052660199664,0.99052660199664
0.6198068833094821,1.6192096517577121,-0.9994027684482301,0.9994027684482301
3.3283582090790134,1.6192096517577121,1.7091485573213012,1.7091485573213012
1.658719821291578,1.6192096517577121,0.03951016953386577,0.03951016953386577
0.4388892155530794,1.6192096517577121,-1.1803204362046327,1.1803204362046327
2.3727137710817736,1.6192096517577121,0.7535041193240615,0.7535041193240615
0.5363321684614435,1.6192096517577121,-1.0828774832962687,1.0828774832962687
0.5931784427704433,1.6192096517577121,-1.026031208987269,1.026031208987269
3.666537379696348,1.6192096517577121,2.0473277279386357,2.0473277279386357
1.1321807165247713,1.6192096517577121,-0.4870289352329409,0.4870289352329409
1.0649682679639256,1.6192096517577121,-0.5542413837937865,0.5542413837937865
6.759325459944138,1.6192096517577121,5.140115808186426,5.140115808186426
2.314641460829224,1.6192096517577121,0.6954318090715119,0.6954318090715119
0.721953108076217,1.6192096517577121,-0.8972565436814951,0.8972565436814951
3.5799019725152155,1.6192096517577121,1.9606923207575033,1.9606923207575033
6.065522206096139,1.6192096517577121,4.4463125543384265,4.4463125543384265
0.7,1.7975375909786018,-1.0975375909786018,1.0975375909786018
0.8,1.7975375909786018,-0.9975375909786017,0.9975375909786017
3.7,1.7975375909786018,1.9024624090213984,1.9024624090213984
1.7,1.7975375909786018,-0.09753759097860182,0.09753759097860182
0.6,1.7975375909786018,-1.1975375909786017,1.1975375909786017
1.1,1.7975375909786018,-0.6975375909786017,0.6975375909786017
0.2,1.7975375909786018,-1.5975375909786018,1.5975375909786018
0.6,1.7975375909786018,-1.1975375909786017,1.1975375909786017
0.2,1.7975375909786018,-1.5975375909786018,1.5975375909786018
3.7,1.7975375909786018,1.9024624090213984,1.9024624090213984
0.8260947143833511,1.7975375909786018,-0.9714428765952506,0.9714428765952506
0.6650306538588546,1.7975375909786018,-1.1325069371197471,1.1325069371197471
2.220589656235262,1.7975375909786018,0.4230520652566603,0.4230520652566603
2.3426553850030096,1.7975375909786018,0.5451177940244079,0.5451177940244079
0.2753703982834791,1.7975375909786018,-1.5221671926951226,1.5221671926951226
1.4308437859507233,1.7975375909786018,-0.3666938050278785,0.3666938050278785
0.5005342402042084,1.7975375909786018,-1.2970033507743932,1.2970033507743932
1.3881045542850072,1.7975375909786018,-0.40943303669359454,0.40943303669359454
0.6855186697585186,1.7975375909786018,-1.1120189212200833,1.1120189212200833
2.0298423975087787,1.7975375909786018,0.23230480653017693,0.23230480653017693
1.200511704804833,1.7975375909786018,-0.5970258861737687,0.5970258861737687
0.7713261452057008,1.7975375909786018,-1.026211445772901,1.026211445772901
2.6451990178871103,1.7975375909786018,0.8476614269085085,0.8476614269085085
3.0549264654046246,1.7975375909786018,1.2573888744260229,1.2573888744260229
0.4212512776206598,1.7975375909786018,-1.376286313357942,1.376286313357942
1.6224963809696238,1.7975375909786018,-0.175041210008978,0.175041210008978
0.8920114348791089,1.7975375909786018,-0.9055261560994928,0.9055261560994928
0.7040260876893635,1.7975375909786018,-1.0935115032892382,1.0935115032892382
8.162182280896847,1.7975375909786018,6.364644689918245,6.364644689918245
0.4,1.7975375909786018,-1.3975375909786019,1.3975375909786019
0.4,1.7975375909786018,-1.3975375909786019,1.3975375909786019
1.0,1.7975375909786018,-0.7975375909786018,0.7975375909786018
1.8,1.7975375909786018,0.0024624090213982708,0.0024624090213982708
0.5422885207412549,1.7975375909786018,-1.2552490702373469,1.2552490702373469
0.5747979489963491,1.7975375909786018,-1.2227396419822527,1.2227396419822527
1.2175480596073385,1.7975375909786018,-0.5799895313712633,0.5799895313712633
0.2665642826776189,1.7975375909786018,-1.5309733083009829,1.5309733083009829
1.5488549025864504,1.7975375909786018,-0.24868268839215135,0.24868268839215135
0.2487265028776165,1.7975375909786018,-1.5488110881009853,1.5488110881009853
0.6347991969213849,1.7975375909786018,-1.162738394057217,1.162738394057217
0.5697981563805337,1.7975375909786018,-1.2277394345980681,1.2277394345980681
0.1047330767226874,1.7975375909786018,-1.6928045142559143,1.6928045142559143
7.244065383360269,1.7975375909786018,5.4465277923816675,5.4465277923816675
0.349296866505584,1.7975375909786018,-1.4482407244730178,1.4482407244730178
2.480616112563021,1.7975375909786018,0.6830785215844193,0.6830785215844193
0.7,0.24283528142102695,0.457164718578973,0.457164718578973
0.6,0.05525105614278003,0.54474894385722,0.54474894385722
1.0,1.9215459366067902,-0.9215459366067902,0.9215459366067902
0.4,0.09998702901840628,0.30001297098159374,0.30001297098159374
1.4,1.263066091856796,0.13693390814320394,0.13693390814320394
0.2,0.11115178379170676,0.08884821620829325,0.08884821620829325
0.8,0.5584691054787047,0.2415308945212954,0.2415308945212954
0.4,1.6976309337726938,-1.2976309337726937,1.2976309337726937
4.8,4.507032809501458,0.29296719049854225,0.29296719049854225
0.8570862730857126,0.1446254682593282,0.7124608048263844,0.7124608048263844
0.579730411471064,-0.042958757018918714,0.6226891684899827,0.6226891684899827
1.6268858066002263,1.8233361234450916,-0.19645031684486525,0.19645031684486525
0.2602112569707439,0.0017772158567074259,0.25843404111403645,0.25843404111403645
1.8354492390020587,1.1648562786950971,0.6705929603069616,0.6705929603069616
0.2405641336366695,0.012941970630007849,0.22762216300666166,0.22762216300666166
0.7136992535711828,0.4602592923170059,0.2534399612541769,0.2534399612541769
1.0958248492916711,1.5994211206109952,-0.503596271319324,0.503596271319324
7.360751879011887,4.408822996339759,2.951928882672128,2.951928882672128
0.8791468943891129,1.6526273386595334,-0.7734804442704205,0.7734804442704205
0.774283389787513,1.4650431133812865,-0.6907597235937735,0.6907597235937735
1.9919193221111424,3.331337993845297,-1.3394186717341547,1.3394186717341547
0.3783444913194841,1.5097790862569125,-1.1314345949374283,1.1314345949374283
0.8047415933139703,2.672858149095302,-1.8681165557813317,1.8681165557813317
0.3592611565204056,1.520943841030213,-1.1616826845098074,1.1616826845098074
1.0529020128934117,1.968261162717211,-0.9153591498237994,0.9153591498237994
0.8621074636111007,3.107422991011201,-2.2453155274001,2.2453155274001
14.728567574673178,5.916824866739963,8.811742707933215,8.811742707933215
0.6,0.07593171323824227,0.5240682867617577,0.5240682867617577
0.6,-0.11165251204000459,0.7116525120400046,0.7116525120400046
3.8,3.3712206880938504,0.4287793119061494,0.4287793119061494
2.1,1.7546423684240058,0.3453576315759943,0.3453576315759943
0.5,-0.06691653916437851,0.5669165391643785,0.5669165391643785
0.7,1.0961625236740111,-0.39616252367401117,0.39616252367401117
0.5,-0.05575178439107803,0.555751784391078,0.555751784391078
0.4,0.39156553729592003,0.008434462704079992,0.008434462704079992
0.4,1.530727365589909,-1.1307273655899088,1.1307273655899088
4.1,4.340129241318673,-0.24012924131867308,0.24012924131867308
0.6433017110440628,0.19839744349789112,0.44490426754617163,0.44490426754617163
0.4198664546099319,0.010813218219644205,0.4090532363902877,0.4090532363902877
3.149663292713082,3.493686418353499,-0.3440231256404167,0.3440231256404167
2.169407944352197,1.8771080986836546,0.2922998456685424,0.2922998456685424
0.493228260930458,0.055549191095270345,0.4376790698351877,0.4376790698351877
1.0029754145357688,1.21862825393366,-0.21565283939789115,0.21565283939789115
0.1854698986731419,0.06671394586857082,0.11875595280457107,0.11875595280457107
0.0988630737950738,0.5140312675555688,-0.415168193760495,0.415168193760495
0.4702301599548245,1.6531930958495582,-1.1829629358947338,1.1829629358947338
2.687525566046792,4.462594971578322,-1.77506940553153,1.77506940553153
0.9823435270848496,1.8048882777405948,-0.8225447506557452,0.8225447506557452
0.6052217822979895,1.6173040524623483,-1.0120822701643588,1.0120822701643588
6.482172439710905,5.100177252596203,1.3819951871147023,1.3819951871147023
2.6867403311215865,3.483598932926359,-0.7968586018047725,0.7968586018047725
0.7672214167665391,1.662040025337974,-0.8948186085714348,0.8948186085714348
0.7664154644961585,2.825119088176364,-2.0587036236802057,2.0587036236802057
1.0617776543409592,1.6732047801112742,-0.611427125770315,0.611427125770315
3.8791100754366425,2.120522101798273,1.7585879736383694,1.7585879736383694
0.4386972792209299,3.259683930092261,-2.820986650871331,2.820986650871331
6.9509363188894655,6.069085805821025,0.8818505130684402,0.8818505130684402
0.4,-0.044385356831114886,0.4443853568311149,0.4443853568311149
0.4,-0.2319695821093618,0.6319695821093618,0.6319695821093618
1.2,1.6343252983546488,-0.43432529835464884,0.43432529835464884
0.3,-0.18723360923373567,0.48723360923373565,0.48723360923373565
0.8,0.9758454536046539,-0.17584545360465387,0.17584545360465387
0.2,-0.1760688544604352,0.3760688544604352,0.3760688544604352
0.4,0.2712484672265628,0.1287515327734372,0.1287515327734372
0.2,1.410410295520552,-1.210410295520552,1.210410295520552
2.4,4.219812171249315,-1.8198121712493154,1.8198121712493154
0.4787820909269001,0.03906683945288536,0.43971525147401475,0.43971525147401475
0.3687334249789069,-0.14851738582536156,0.5172508108042684,0.5172508108042684
1.3718829183654722,1.7177774946386488,-0.34589457627317666,0.34589457627317666
0.2266117956037198,-0.10378141294973542,0.3303932085534552,0.3303932085534552
1.3123638688539283,1.0592976498886544,0.2530662189652739,0.2530662189652739
0.3758526836726521,-0.09261665817643505,0.4684693418490872,0.4684693418490872
0.6439380500075159,0.3547006635105632,0.28923738649695274,0.28923738649695274
0.4286664418152572,1.493862491804552,-1.0651960499892947,1.0651960499892947
2.3919434486183864,4.303264367533316,-1.9113209189149298,1.9113209189149298
0.7279249098775472,1.6152302535711163,-0.8873053436935691,0.8873053436935691
0.4313168954422955,1.4276460282928694,-0.9963291328505739,0.9963291328505739
1.540156423059482,3.2939409087568796,-1.7537844856973976,1.7537844856973976
0.3557264962514397,1.4723820011684954,-1.1166555049170557,1.1166555049170557
1.0709719442643844,2.6354610640068854,-1.564489119742501,1.564489119742501
0.6034722059137033,1.483546755941796,-0.8800745500280928,0.8800745500280928
1.141258363083009,1.930864077628794,-0.7896057145457849,0.7896057145457849
0.5653018244408415,3.0700259059227832,-2.5047240814819416,2.5047240814819416
4.986556877001546,5.879427781651547,-0.8928709046500005,0.8928709046500005
0.5,0.30452594752264717,0.19547405247735283,0.19547405247735283
0.5,0.10036788220933346,0.39963211779066654,0.39963211779066654
5.1,3.301517523318097,1.7984824766819028,1.7984824766819028
3.0,1.71513937236684,1.28486062763316,1.28486062763316
0.9,1.1978784552673312,-0.29787845526733114,0.29787845526733114
0.5,0.5062324509453713,-0.006232450945371282,0.006232450945371282
0.6,1.7291025386055858,-1.129102538605586,1.129102538605586
3.3,4.42690027116511,-1.12690027116511,1.12690027116511
0.6700120852270204,0.7203453015153749,-0.05033321628835452,0.05033321628835452
0.4950587775158489,0.5161872362020612,-0.02112845868621227,0.02112845868621227
4.522840340241605,3.7173368773108244,0.8055034629307807,0.8055034629307807
2.591624259545572,2.1309587263595677,0.46066553318600434,0.46066553318600434
0.6858292042822013,0.5202421157584936,0.16558708852370774,0.16558708852370774
2.403967673511646,1.6136978092600587,0.7902698642515875,0.7902698642515875
1.0133465202105196,0.6429298629002091,0.3704166573103105,0.3704166573103105
2.370934481096649,0.922051804938099,1.4488826761585498,1.4488826761585498
0.5911363692957547,2.1449218925983136,-1.5537855233025588,1.5537855233025588
3.151255842827831,4.842719625157837,-1.6914637823300063,1.6914637823300063
0.653829971282899,2.0237614189570756,-1.3699314476741766,1.3699314476741766
0.7530910039174339,1.819603353643762,-1.066512349726328,1.066512349726328
9.66384795722705,5.020752994752526,4.643094962474525,4.643094962474525
3.423349924580549,3.434374843801269,-0.011024919220719909,0.011024919220719909
0.9781169963836972,2.9171139267017594,-1.938996930318062,1.938996930318062
0.1853682631467308,1.9463459803419096,-1.7609777171951788,1.7609777171951788
3.258267391159824,2.2254679223797993,1.0327994687800248,1.0327994687800248
0.4261906725861129,3.4483380100400147,-3.0221473374539016,3.0221473374539016
3.5591777349294857,6.1461357425995375,-2.586958007670052,2.586958007670052
0.3,0.2309236042872328,0.06907639571276719,0.06907639571276719
0.3,0.0267655389739192,0.2732344610260808,0.2732344610260808
1.3,1.641537029131426,-0.3415370291314259,0.3415370291314259
0.4,0.030820418530351334,0.3691795814696487,0.3691795814696487
0.6,1.124276112031917,-0.5242761120319169,0.5242761120319169
0.2,0.15350816567206704,0.04649183432793297,0.04649183432793297
0.3,0.4326301077099569,-0.13263010770995692,0.13263010770995692
0.5,1.6555001953701711,-1.1555001953701711,1.1555001953701711
3.6,4.353297927929694,-0.7532979279296943,0.7532979279296943
0.4538514483659436,0.09517617462383687,0.3586752737421067,0.3586752737421067
0.3602760666772656,-0.1089818906894768,0.46925795736674236,0.46925795736674236
1.5321273000173696,1.5057895994680297,0.026337700549339926,0.026337700549339926
0.3245909082180683,-0.10492701113304453,0.42951791935111283,0.42951791935111283
1.0257917523061892,0.9885286823685209,0.03726306993766837,0.03726306993766837
