observed,predicted,residual,absolute_error
2.5954365128642194,2.1329574584960938,0.46247905436812564,0.46247905436812564
1.5222384603844508,2.253722906112671,-0.7314844457282201,0.7314844457282201
1.723713168491681,2.2060816287994385,-0.4823684603077574,0.4823684603077574
1.60003238244435,2.5963733196258545,-0.9963409371815044,0.9963409371815044
2.591624259545572,1.843805313110352,0.7478189464352201,0.7478189464352201
3.423349924580549,2.244401216506958,1.178948708073591,1.178948708073591
2.6510166735556018,2.377112627029419,0.27390404652618283,0.27390404652618283
1.2175480596073385,1.6997638940811155,-0.482215834473777,0.482215834473777
7.244065383360269,1.90883219242096,5.335233190939309,5.335233190939309
1.4355644271735015,1.7644575834274292,-0.3288931562539277,0.3288931562539277
1.6788303054282812,2.26603102684021,-0.5872007214119288,0.5872007214119288
4.580426866194772,2.26603102684021,2.314395839354562,2.314395839354562
2.9826713553861293,2.3390567302703857,0.6436146251157435,0.6436146251157435
1.5321273000173696,2.112455368041992,-0.5803280680246226,0.5803280680246226
2.9489717758099068,2.095085620880127,0.8538861549297798,0.8538861549297798
2.235407081928281,2.0550522804260254,0.18035480150225558,0.18035480150225558
2.169407944352197,2.357408285140991,-0.18800034078879424,0.18800034078879424
2.686740331121587,2.357408285140991,0.32933204598059573,0.32933204598059573
2.404748318614775,2.306098937988281,0.09864938062649431,0.09864938062649431
1.658719821291578,2.359966516494751,-0.7012466952031731,0.7012466952031731
2.314641460829224,2.355905055999756,-0.0412635951705318,0.0412635951705318
1.9348144714872644,2.41833758354187,-0.48352311205460574,0.48352311205460574
1.3718829183654722,1.726494312286377,-0.3546113939209048,0.3546113939209048
1.540156423059482,1.726494312286377,-0.18633788922689498,0.18633788922689498
1.4308611121074777,1.565129280090332,-0.13426816798285435,0.13426816798285435
3.0038294115831783,2.2572550773620605,0.7465743342211177,0.7465743342211177
4.280134298861751,2.2632625102996826,2.016871788562068,2.016871788562068
3.592580248493403,1.9770487546920776,1.6155314938013254,1.6155314938013254
1.2660956469166913,1.9738998413085933,-0.707804194391902,0.707804194391902
2.6368413584111803,2.098606824874878,0.5382345335363024,0.5382345335363024
1.4980452432828957,2.349409341812134,-0.8513640985292381,0.8513640985292381
0.8570862730857126,0.7305012345314026,0.12658503855431003,0.12658503855431003
0.879146894389113,0.7288674712181091,0.15027942317100385,0.15027942317100385
0.8655043603230825,0.6942921280860901,0.17121223223699245,0.17121223223699245
0.7107039593083359,0.7345004081726074,-0.02379644886427157,0.02379644886427157
1.3411688832335629,0.7493004202842712,0.5918684629492916,0.5918684629492916
0.9814360581560068,0.6751722693443298,0.30626378881167693,0.30626378881167693
0.5175817230094645,0.7044640779495239,-0.18688235494005945,0.18688235494005945
0.7056484947012804,0.5134857296943665,0.19216276500691398,0.19216276500691398
0.5731757916040728,0.7444116473197937,-0.17123585571572086,0.17123585571572086
0.826094714383351,0.7475770711898804,0.07851764319347065,0.07851764319347065
1.200511704804833,0.7042960524559021,0.49621565234893095,0.49621565234893095
0.98602045418736,0.6323609948158264,0.35365945937153354,0.35365945937153354
0.6401206168693183,0.7086377739906311,-0.06851715712131279,0.06851715712131279
0.8018694899438292,0.6456097960472107,0.15625969389661853,0.15625969389661853
0.6904468967705395,0.7748876214027405,-0.08444072463220098,0.08444072463220098
0.6700120852270204,0.5097092986106873,0.16030278661633313,0.16030278661633313
0.653829971282899,0.5887638330459595,0.06506613823693952,0.06506613823693952
0.6636769574159984,0.6297085881233215,0.03396836929267688,0.03396836929267688
0.5422885207412549,0.5074367523193359,0.03485176842191895,0.03485176842191895
0.5422885207412549,0.4858021736145019,0.05648634712675299,0.05648634712675299
0.6821726355797036,0.7493004202842712,-0.0671277847045676,0.0671277847045676
1.2309422257456628,0.7493004202842712,0.48164180546139157,0.48164180546139157
0.9352419701157908,0.7062416076660156,0.22900036244977517,0.22900036244977517
0.4538514483659435,0.7325767874717712,-0.27872533910582775,0.27872533910582775
0.997989808692561,0.7160956263542175,0.2818941823383435,0.2818941823383435
0.5494183061851179,0.677828311920166,-0.12841000573504813,0.12841000573504813
0.6433017110440628,0.7159478664398193,-0.07264615539575658,0.07264615539575658
0.9823435270848496,0.7159478664398193,0.2663956606450303,0.2663956606450303
0.7961939204401095,0.7216722965240479,0.07452162391606165,0.07452162391606165
0.6286830497610721,0.6807878017425537,-0.05210475198148157,0.05210475198148157
1.1321807165247717,0.7144446969032288,0.41773601962154294,0.41773601962154294
0.8632751628341233,0.692898690700531,0.1703764721335923,0.1703764721335923
0.4787820909269001,0.5346177816390991,-0.055835690712199015,0.055835690712199015
0.7279249098775472,0.5346177816390991,0.1933071282384481,0.1933071282384481
0.5480873832187684,0.472324401140213,0.07576298207855536,0.07576298207855536
0.5714159022282193,0.7500447034835815,-0.1786288012553623,0.1786288012553623
1.1835686146592244,0.7414465546607971,0.44212205999842724,0.44212205999842724
0.8099944456086376,0.6645100712776184,0.14548437433101924,0.14548437433101924
0.5251432400895707,0.7231780290603638,-0.19803478897079307,0.19803478897079307
0.7559563988183644,0.7196167707443237,0.036339628074040675,0.036339628074040675
0.6778710254152407,0.6884995102882385,-0.010628484872997834,0.010628484872997834
0.579730411471064,0.6766054630279541,-0.09687505155689013,0.09687505155689013
0.774283389787513,0.6841259002685547,0.0901574895189583,0.0901574895189583
0.6391522952809118,0.6400865912437439,-0.0009342959628321212,0.0009342959628321212
0.4892093570559104,0.6861936450004578,-0.19698428794454736,0.19698428794454736
0.5561447310735069,0.699735701084137,-0.14359097001063004,0.14359097001063004
0.5048175502104532,0.6307184100151062,-0.12590085980465304,0.12590085980465304
0.4770632662036267,0.6698752641677856,-0.19281199796415893,0.19281199796415893
0.5641103408681047,0.475196897983551,0.08891344288455372,0.08891344288455372
0.4869183122414556,0.7536076307296753,-0.2666893184882197,0.2666893184882197
0.6650306538588546,0.685474157333374,-0.020443503474519398,0.020443503474519398
0.7713261452057005,0.6568369269371033,0.11448921826859726,0.11448921826859726
0.7333233775958355,0.5924820899963379,0.14084128759949766,0.14084128759949766
0.3322482939632105,0.6740489602088928,-0.34180066624568234,0.34180066624568234
0.4062549460293829,0.585082471370697,-0.17882752534131413,0.17882752534131413
0.3649043656974847,0.7758764624595642,-0.4109720967620795,0.4109720967620795
0.4950587775158489,0.4791682362556457,0.015890541260203228,0.015890541260203228
0.7530910039174339,0.5783218145370483,0.17476918938038555,0.17476918938038555
0.5950828682883496,0.6607705950737,-0.0656877267853504,0.0656877267853504
0.5747979489963491,0.4588466882705688,0.11595126072578027,0.11595126072578027
0.1047330767226874,0.4936381578445434,-0.388905081121856,0.388905081121856
0.5592824320954186,0.4290051758289337,0.1302772562664849,0.1302772562664849
0.4632654520489824,0.699735701084137,-0.23647024903515457,0.23647024903515457
0.7496304931127424,0.699735701084137,0.04989479202860547,0.04989479202860547
0.5633174517358029,0.653959333896637,-0.09064188216083402,0.09064188216083402
0.3602760666772656,0.6786810159683228,-0.31840494929105717,0.31840494929105717
0.6658246650132922,0.6713540554046631,-0.005529390391370903,0.005529390391370903
0.4243713490577802,0.632459819316864,-0.20808847025908384,0.20808847025908384
0.4198664546099319,0.6661900877952576,-0.24632363318532569,0.24632363318532569
0.6052217822979895,0.6661900877952576,-0.06096830549726806,0.06096830549726806
0.4953986447362168,0.7339901924133301,-0.23859154767711327,0.23859154767711327
0.6198068833094819,0.6050915122032166,0.014715371106265307,0.014715371106265307
1.0649682679639256,0.664686918258667,0.40028134970525864,0.40028134970525864
0.7696938879034653,0.696167528629303,0.07352635927416229,0.07352635927416229
0.3687334249789068,0.4919980764389038,-0.12326465145999699,0.12326465145999699
0.4313168954422955,0.4919980764389038,-0.0606811809966083,0.0606811809966083
0.3707166752248346,0.4450327157974243,-0.07431604057258973,0.07431604057258973
0.4788089757102604,0.6971827745437622,-0.21837379883350183,0.21837379883350183
0.8188652144271537,0.6885846257209778,0.13028058870617587,0.13028058870617587
0.5842063659602571,0.6287277936935425,-0.04452142773328538,0.04452142773328538
0.4055485017270916,0.6781078577041626,-0.272559355977071,0.272559355977071
0.6957406402698985,0.6748751997947693,0.02086544047512917,0.02086544047512917
0.5562316869210366,0.6435999274253845,-0.08736824050434788,0.08736824050434788
1.6268858066002263,0.9166666666666666,0.7102191399335597,0.7102191399335597
1.9919193221111424,0.9166666666666666,1.075252655444476,1.075252655444476
1.6750870924050658,0.9166666666666666,0.7584204257383992,0.7584204257383992
2.291177593433027,0.9166666666666666,1.3745109267663604,1.3745109267663604
4.746403988018382,0.9166666666666666,3.829737321351715,3.829737321351715
3.474743554785576,0.9166666666666666,2.5580768881189093,2.5580768881189093
1.5470171390615697,0.9166666666666666,0.630350472394903,0.630350472394903
2.594196684748674,0.9166666666666666,1.6775300180820074,1.6775300180820074
1.8697114647833253,0.9166666666666666,0.9530447981166587,0.9530447981166587
2.3426553850030096,0.9166666666666666,1.425988718336343,1.425988718336343
3.0549264654046246,0.9166666666666666,2.138259798737958,2.138259798737958
2.5954365128642194,0.9166666666666666,1.6787698461975529,1.6787698461975529
1.5222384603844508,0.9166666666666666,0.6055717937177841,0.6055717937177841
1.723713168491681,0.9166666666666666,0.8070465018250145,0.8070465018250145
1.60003238244435,0.9166666666666666,0.6833657157776835,0.6833657157776835
2.591624259545572,0.9166666666666666,1.6749575928789056,1.6749575928789056
3.423349924580549,0.9166666666666666,2.5066832579138825,2.5066832579138825
2.6510166735556018,0.9166666666666666,1.7343500068889353,1.7343500068889353
1.2175480596073385,0.9166666666666666,0.30088139294067184,0.30088139294067184
7.244065383360269,0.9166666666666666,6.327398716693602,6.327398716693602
1.4355644271735015,0.9166666666666666,0.5188977605068349,0.5188977605068349
1.6788303054282812,0.9166666666666666,0.7621636387616145,0.7621636387616145
4.580426866194772,0.9166666666666666,3.6637601995281055,3.6637601995281055
2.9826713553861293,0.9166666666666666,2.0660046887194627,2.0660046887194627
1.5321273000173696,0.9166666666666666,0.615460633350703,0.615460633350703
2.9489717758099068,0.9166666666666666,2.0323051091432403,2.0323051091432403
2.235407081928281,0.9166666666666666,1.3187404152616145,1.3187404152616145
2.169407944352197,0.9166666666666666,1.2527412776855305,1.2527412776855305
2.686740331121587,0.9166666666666666,1.7700736644549204,1.7700736644549204
2.404748318614775,0.9166666666666666,1.4880816519481086,1.4880816519481086
1.658719821291578,0.9166666666666666,0.7420531546249113,0.7420531546249113
2.314641460829224,0.9166666666666666,1.3979747941625575,1.3979747941625575
1.9348144714872644,0.9166666666666666,1.0181478048205976,1.0181478048205976
1.3718829183654722,0.9166666666666666,0.45521625169880553,0.45521625169880553
1.540156423059482,0.9166666666666666,0.6234897563928153,0.6234897563928153
1.4308611121074777,0.9166666666666666,0.514194445440811,0.514194445440811
3.0038294115831783,0.9166666666666666,2.0871627449165118,2.0871627449165118
4.280134298861751,0.9166666666666666,3.3634676321950843,3.3634676321950843
3.592580248493403,0.9166666666666666,2.6759135818267366,2.6759135818267366
1.2660956469166913,0.9166666666666666,0.34942898025002467,0.34942898025002467
2.6368413584111803,0.9166666666666666,1.7201746917445138,1.7201746917445138
1.4980452432828957,0.9166666666666666,0.581378576616229,0.581378576616229
0.8570862730857126,0.9166666666666666,-0.059580393580954016,0.059580393580954016
0.879146894389113,0.9166666666666666,-0.037519772277553654,0.037519772277553654
0.8655043603230825,0.9166666666666666,-0.051162306343584096,0.051162306343584096
0.7107039593083359,0.9166666666666666,-0.20596270735833078,0.20596270735833078
1.3411688832335629,0.9166666666666666,0.42450221656689624,0.42450221656689624
0.9814360581560068,0.9166666666666666,0.06476939148934013,0.06476939148934013
0.5175817230094645,0.9166666666666666,-0.39908494365720215,0.39908494365720215
0.7056484947012804,0.9166666666666666,-0.2110181719653862,0.2110181719653862
0.5731757916040728,0.9166666666666666,-0.3434908750625938,0.3434908750625938
0.826094714383351,0.9166666666666666,-0.0905719522833156,0.0905719522833156
1.200511704804833,0.9166666666666666,0.2838450381381664,0.2838450381381664
0.98602045418736,0.9166666666666666,0.06935378752069332,0.06935378752069332
0.6401206168693183,0.9166666666666666,-0.2765460497973483,0.2765460497973483
0.8018694899438292,0.9166666666666666,-0.1147971767228374,0.1147971767228374
0.6904468967705395,0.9166666666666666,-0.22621976989612713,0.22621976989612713
0.6700120852270204,0.9166666666666666,-0.24665458143964625,0.24665458143964625
0.653829971282899,0.9166666666666666,-0.26283669538376764,0.26283669538376764
0.6636769574159984,0.9166666666666666,-0.2529897092506682,0.2529897092506682
0.5422885207412549,0.9166666666666666,-0.37437814592541174,0.37437814592541174
0.5422885207412549,0.9166666666666666,-0.37437814592541174,0.37437814592541174
0.6821726355797036,0.9166666666666666,-0.23449403108696298,0.23449403108696298
1.2309422257456628,0.9166666666666666,0.3142755590789962,0.3142755590789962
0.9352419701157908,0.9166666666666666,0.01857530344912417,0.01857530344912417
0.4538514483659435,0.9166666666666666,-0.46281521830072314,0.46281521830072314
0.997989808692561,0.9166666666666666,0.08132314202589441,0.08132314202589441
0.5494183061851179,0.9166666666666666,-0.36724836048154874,0.36724836048154874
0.6433017110440628,0.9166666666666666,-0.2733649556226039,0.2733649556226039
0.9823435270848496,0.9166666666666666,0.06567686041818299,0.06567686041818299
0.7961939204401095,0.9166666666666666,-0.12047274622655713,0.12047274622655713
0.6286830497610721,0.9166666666666666,-0.2879836169055945,0.2879836169055945
1.1321807165247717,0.9166666666666666,0.21551404985810507,0.21551404985810507
0.8632751628341233,0.9166666666666666,-0.05339150383254332,0.05339150383254332
0.4787820909269001,0.9166666666666666,-0.4378845757397665,0.4378845757397665
0.7279249098775472,0.9166666666666666,-0.18874175678911942,0.18874175678911942
0.5480873832187684,0.9166666666666666,-0.36857928344789825,0.36857928344789825
0.5714159022282193,0.9166666666666666,-0.3452507644384474,0.3452507644384474
1.1835686146592244,0.9166666666666666,0.26690194799255773,0.26690194799255773
0.8099944456086376,0.9166666666666666,-0.10667222105802898,0.10667222105802898
0.5251432400895707,0.9166666666666666,-0.39152342657709593,0.39152342657709593
0.7559563988183644,0.9166666666666666,-0.16071026784830222,0.16071026784830222
0.6778710254152407,0.9166666666666666,-0.23879564125142594,0.23879564125142594
0.579730411471064,0.9166666666666666,-0.33693625519560266,0.33693625519560266
0.774283389787513,0.9166666666666666,-0.14238327687915364,0.14238327687915364
0.6391522952809118,0.9166666666666666,-0.27751437138575485,0.27751437138575485
0.4892093570559104,0.9166666666666666,-0.42745730961075623,0.42745730961075623
0.5561447310735069,0.9166666666666666,-0.3605219355931597,0.3605219355931597
0.5048175502104532,0.9166666666666666,-0.41184911645621347,0.41184911645621347
0.4770632662036267,0.9166666666666666,-0.4396034004630399,0.4396034004630399
0.5641103408681047,0.9166666666666666,-0.3525563257985619,0.3525563257985619
0.4869183122414556,0.9166666666666666,-0.42974835442521103,0.42974835442521103
0.6650306538588546,0.9166666666666666,-0.251636012807812,0.251636012807812
0.7713261452057005,0.9166666666666666,-0.1453405214609661,0.1453405214609661
0.7333233775958355,0.9166666666666666,-0.18334328907083108,0.18334328907083108
0.3322482939632105,0.9166666666666666,-0.5844183727034562,0.5844183727034562
0.4062549460293829,0.9166666666666666,-0.5104117206372838,0.5104117206372838
0.3649043656974847,0.9166666666666666,-0.5517623009691819,0.5517623009691819
0.4950587775158489,0.9166666666666666,-0.4216078891508177,0.4216078891508177
0.7530910039174339,0.9166666666666666,-0.16357566274923274,0.16357566274923274
0.5950828682883496,0.9166666666666666,-0.3215837983783171,0.3215837983783171
0.5747979489963491,0.9166666666666666,-0.34186871767031757,0.34186871767031757
0.1047330767226874,0.9166666666666666,-0.8119335899439792,0.8119335899439792
0.5592824320954186,0.9166666666666666,-0.357384234571248,0.357384234571248
0.4632654520489824,0.9166666666666666,-0.45340121461768423,0.45340121461768423
0.7496304931127424,0.9166666666666666,-0.1670361735539242,0.1670361735539242
0.5633174517358029,0.9166666666666666,-0.3533492149308637,0.3533492149308637
0.3602760666772656,0.9166666666666666,-0.556390599989401,0.556390599989401
0.6658246650132922,0.9166666666666666,-0.25084200165337445,0.25084200165337445
0.4243713490577802,0.9166666666666666,-0.49229531760888645,0.49229531760888645
0.4198664546099319,0.9166666666666666,-0.49680021205673475,0.49680021205673475
0.6052217822979895,0.9166666666666666,-0.3114448843686771,0.3114448843686771
0.4953986447362168,0.9166666666666666,-0.4212680219304498,0.4212680219304498
0.6198068833094819,0.9166666666666666,-0.29685978335718477,0.29685978335718477
1.0649682679639256,0.9166666666666666,0.148301601297259,0.148301601297259
0.7696938879034653,0.9166666666666666,-0.14697277876320136,0.14697277876320136
0.3687334249789068,0.9166666666666666,-0.5479332416877598,0.5479332416877598
0.4313168954422955,0.9166666666666666,-0.4853497712243711,0.4853497712243711
0.3707166752248346,0.9166666666666666,-0.545949991441832,0.545949991441832
0.4788089757102604,0.9166666666666666,-0.43785769095640625,0.43785769095640625
0.8188652144271537,0.9166666666666666,-0.09780145223951298,0.09780145223951298
0.5842063659602571,0.9166666666666666,-0.33246030070640953,0.33246030070640953
0.4055485017270916,0.9166666666666666,-0.5111181649395751,0.5111181649395751
0.6957406402698985,0.9166666666666666,-0.22092602639676817,0.22092602639676817
0.5562316869210366,0.9166666666666666,-0.36043497974563,0.36043497974563
1.6268858066002263,0.7666666666666666,0.8602191399335597,0.8602191399335597
1.9919193221111424,0.7666666666666666,1.2252526554444758,1.2252526554444758
1.6750870924050658,0.7666666666666666,0.9084204257383992,0.9084204257383992
2.291177593433027,1.1666666666666667,1.1245109267663602,1.1245109267663602
4.746403988018382,1.1666666666666667,3.5797373213517147,3.5797373213517147
3.474743554785576,1.1666666666666667,2.308076888118909,2.308076888118909
1.5470171390615697,0.6,0.9470171390615697,0.9470171390615697
2.594196684748674,0.6,1.9941966847486738,1.9941966847486738
1.8697114647833253,0.6,1.2697114647833252,1.2697114647833252
2.3426553850030096,1.0666666666666669,1.2759887183363428,1.2759887183363428
3.0549264654046246,1.0666666666666669,1.9882597987379578,1.9882597987379578
2.5954365128642194,1.0666666666666669,1.5287698461975525,1.5287698461975525
1.5222384603844508,0.7333333333333334,0.7889051270511174,0.7889051270511174
1.723713168491681,0.7333333333333334,0.9903798351583477,0.9903798351583477
1.60003238244435,0.7333333333333334,0.8666990491110167,0.8666990491110167
2.591624259545572,1.3333333333333333,1.2582909262122388,1.2582909262122388
3.423349924580549,1.3333333333333333,2.090016591247216,2.090016591247216
2.6510166735556018,1.3333333333333333,1.3176833402222685,1.3176833402222685
1.2175480596073385,0.6,0.6175480596073385,0.6175480596073385
7.244065383360269,0.6,6.644065383360269,6.644065383360269
1.4355644271735015,0.6,0.8355644271735015,0.8355644271735015
1.6788303054282812,0.7000000000000001,0.9788303054282811,0.9788303054282811
4.580426866194772,0.7000000000000001,3.880426866194772,3.880426866194772
2.9826713553861293,0.7000000000000001,2.282671355386129,2.282671355386129
1.5321273000173696,0.6333333333333333,0.8987939666840363,0.8987939666840363
2.9489717758099068,0.6333333333333333,2.3156384424765735,2.3156384424765735
2.235407081928281,0.6333333333333333,1.6020737485949477,1.6020737485949477
2.169407944352197,1.1,1.0694079443521969,1.0694079443521969
2.686740331121587,1.1,1.5867403311215869,1.5867403311215869
2.404748318614775,1.1,1.304748318614775,1.304748318614775
1.658719821291578,1.2,0.45871982129157796,0.45871982129157796
2.314641460829224,1.2,1.114641460829224,1.114641460829224
1.9348144714872644,1.2,0.7348144714872644,0.7348144714872644
1.3718829183654722,0.6666666666666666,0.7052162516988055,0.7052162516988055
1.540156423059482,0.6666666666666666,0.8734897563928153,0.8734897563928153
1.4308611121074777,0.6666666666666666,0.764194445440811,0.764194445440811
3.0038294115831783,1.1333333333333333,1.870496078249845,1.870496078249845
4.280134298861751,1.1333333333333333,3.1468009655284175,3.1468009655284175
3.592580248493403,1.1333333333333333,2.4592469151600698,2.4592469151600698
1.2660956469166913,1.1333333333333333,0.132762313583358,0.132762313583358
2.6368413584111803,1.1333333333333333,1.503508025077847,1.503508025077847
1.4980452432828957,1.1333333333333333,0.3647119099495624,0.3647119099495624
0.8570862730857126,0.7666666666666666,0.090419606419046,0.090419606419046
0.879146894389113,0.7666666666666666,0.11248022772244637,0.11248022772244637
0.8655043603230825,0.7666666666666666,0.09883769365641593,0.09883769365641593
0.7107039593083359,1.1666666666666667,-0.4559627073583309,0.4559627073583309
1.3411688832335629,1.1666666666666667,0.17450221656689613,0.17450221656689613
0.9814360581560068,1.1666666666666667,-0.18523060851065998,0.18523060851065998
0.5175817230094645,0.6,-0.0824182769905355,0.0824182769905355
0.7056484947012804,0.6,0.10564849470128046,0.10564849470128046
0.5731757916040728,0.6,-0.02682420839592714,0.02682420839592714
0.826094714383351,1.0666666666666669,-0.24057195228331585,0.24057195228331585
1.200511704804833,1.0666666666666669,0.13384503813816617,0.13384503813816617
0.98602045418736,1.0666666666666669,-0.08064621247930692,0.08064621247930692
0.6401206168693183,0.7333333333333334,-0.09321271646401508,0.09321271646401508
0.8018694899438292,0.7333333333333334,0.06853615661049584,0.06853615661049584
0.6904468967705395,0.7333333333333334,-0.042886436562793895,0.042886436562793895
0.6700120852270204,1.3333333333333333,-0.6633212481063129,0.6633212481063129
0.653829971282899,1.3333333333333333,-0.6795033620504343,0.6795033620504343
0.6636769574159984,1.3333333333333333,-0.6696563759173348,0.6696563759173348
0.5422885207412549,0.6,-0.05771147925874509,0.05771147925874509
0.5422885207412549,0.6,-0.05771147925874509,0.05771147925874509
0.6821726355797036,0.7000000000000001,-0.01782736442029642,0.01782736442029642
1.2309422257456628,0.7000000000000001,0.5309422257456627,0.5309422257456627
0.9352419701157908,0.7000000000000001,0.23524197011579073,0.23524197011579073
0.4538514483659435,0.6333333333333333,-0.17948188496738982,0.17948188496738982
0.997989808692561,0.6333333333333333,0.36465647535922774,0.36465647535922774
0.5494183061851179,0.6333333333333333,-0.08391502714821542,0.08391502714821542
0.6433017110440628,1.1,-0.45669828895593734,0.45669828895593734
0.9823435270848496,1.1,-0.11765647291515047,0.11765647291515047
0.7961939204401095,1.1,-0.3038060795598906,0.3038060795598906
0.6286830497610721,1.2,-0.5713169502389278,0.5713169502389278
1.1321807165247717,1.2,-0.06781928347522825,0.06781928347522825
0.8632751628341233,1.2,-0.33672483716587664,0.33672483716587664
0.4787820909269001,0.6666666666666666,-0.18788457573976652,0.18788457573976652
0.7279249098775472,0.6666666666666666,0.06125824321088058,0.06125824321088058
0.5480873832187684,0.6666666666666666,-0.11857928344789825,0.11857928344789825
0.5714159022282193,1.1333333333333333,-0.561917431105114,0.561917431105114
1.1835686146592244,1.1333333333333333,0.05023528132589106,0.05023528132589106
0.8099944456086376,1.1333333333333333,-0.32333888772469566,0.32333888772469566
0.5251432400895707,1.1333333333333333,-0.6081900932437626,0.6081900932437626
0.7559563988183644,1.1333333333333333,-0.3773769345149689,0.3773769345149689
0.6778710254152407,1.1333333333333333,-0.4554623079180926,0.4554623079180926
0.579730411471064,0.7666666666666666,-0.18693625519560264,0.18693625519560264
0.774283389787513,0.7666666666666666,0.00761672312084638,0.00761672312084638
0.6391522952809118,0.7666666666666666,-0.12751437138575483,0.12751437138575483
0.4892093570559104,1.1666666666666667,-0.6774573096107563,0.6774573096107563
0.5561447310735069,1.1666666666666667,-0.6105219355931598,0.6105219355931598
0.5048175502104532,1.1666666666666667,-0.6618491164562136,0.6618491164562136
0.4770632662036267,0.6,-0.12293673379637327,0.12293673379637327
0.5641103408681047,0.6,-0.035889659131895235,0.035889659131895235
0.4869183122414556,0.6,-0.11308168775854438,0.11308168775854438
0.6650306538588546,1.0666666666666669,-0.40163601280781225,0.40163601280781225
0.7713261452057005,1.0666666666666669,-0.29534052146096634,0.29534052146096634
0.7333233775958355,1.0666666666666669,-0.33334328907083133,0.33334328907083133
0.3322482939632105,0.7333333333333334,-0.4010850393701229,0.4010850393701229
0.4062549460293829,0.7333333333333334,-0.3270783873039505,0.3270783873039505
0.3649043656974847,0.7333333333333334,-0.3684289676358487,0.3684289676358487
0.4950587775158489,1.3333333333333333,-0.8382745558174843,0.8382745558174843
0.7530910039174339,1.3333333333333333,-0.5802423294158994,0.5802423294158994
0.5950828682883496,1.3333333333333333,-0.7382504650449837,0.7382504650449837
0.5747979489963491,0.6,-0.025202051003650916,0.025202051003650916
0.1047330767226874,0.6,-0.4952669232773126,0.4952669232773126
0.5592824320954186,0.6,-0.040717567904581364,0.040717567904581364
0.4632654520489824,0.7000000000000001,-0.23673454795101767,0.23673454795101767
0.7496304931127424,0.7000000000000001,0.04963049311274237,0.04963049311274237
0.5633174517358029,0.7000000000000001,-0.13668254826419712,0.13668254826419712
0.3602760666772656,0.6333333333333333,-0.2730572666560677,0.2730572666560677
0.6658246650132922,0.6333333333333333,0.03249133167995888,0.03249133167995888
0.4243713490577802,0.6333333333333333,-0.20896198427555313,0.20896198427555313
0.4198664546099319,1.1,-0.6801335453900682,0.6801335453900682
0.6052217822979895,1.1,-0.4947782177020106,0.4947782177020106
0.4953986447362168,1.1,-0.6046013552637832,0.6046013552637832
0.6198068833094819,1.2,-0.5801931166905181,0.5801931166905181
1.0649682679639256,1.2,-0.13503173203607433,0.13503173203607433
0.7696938879034653,1.2,-0.4303061120965347,0.4303061120965347
0.3687334249789068,0.6666666666666666,-0.2979332416877598,0.2979332416877598
0.4313168954422955,0.6666666666666666,-0.23534977122437112,0.23534977122437112
0.3707166752248346,0.6666666666666666,-0.29594999144183204,0.29594999144183204
0.4788089757102604,1.1333333333333333,-0.6545243576230729,0.6545243576230729
0.8188652144271537,1.1333333333333333,-0.31446811890617965,0.31446811890617965
0.5842063659602571,1.1333333333333333,-0.5491269673730762,0.5491269673730762
0.4055485017270916,1.1333333333333333,-0.7277848316062416,0.7277848316062416
0.6957406402698985,1.1333333333333333,-0.43759269306343485,0.43759269306343485
0.5562316869210366,1.1333333333333333,-0.5771016464122967,0.5771016464122967
1.6268858066002263,1.0,0.6268858066002263,0.6268858066002263
1.9919193221111424,1.0,0.9919193221111424,0.9919193221111424
1.6750870924050658,1.0,0.6750870924050658,0.6750870924050658
2.291177593433027,2.3,-0.008822406566972862,0.008822406566972862
4.746403988018382,2.3,2.446403988018382,2.446403988018382
3.474743554785576,2.3,1.174743554785576,1.174743554785576
1.5470171390615697,1.0,0.5470171390615697,0.5470171390615697
2.594196684748674,1.0,1.594196684748674,1.594196684748674
1.8697114647833253,1.0,0.8697114647833253,0.8697114647833253
2.3426553850030096,1.7,0.6426553850030097,0.6426553850030097
3.0549264654046246,1.7,1.3549264654046247,1.3549264654046247
2.5954365128642194,1.7,0.8954365128642194,0.8954365128642194
1.5222384603844508,1.3,0.22223846038445072,0.22223846038445072
1.723713168491681,1.3,0.42371316849168106,0.42371316849168106
1.60003238244435,1.3,0.30003238244435004,0.30003238244435004
2.591624259545572,3.0,-0.4083757404544279,0.4083757404544279
3.423349924580549,3.0,0.423349924580549,0.423349924580549
2.6510166735556018,3.0,-0.3489833264443982,0.3489833264443982
1.2175480596073385,1.0,0.21754805960733847,0.21754805960733847
7.244065383360269,1.0,6.244065383360269,6.244065383360269
1.4355644271735015,1.0,0.4355644271735015,0.4355644271735015
1.6788303054282812,1.1,0.5788303054282811,0.5788303054282811
4.580426866194772,1.1,3.480426866194772,3.480426866194772
2.9826713553861293,1.1,1.8826713553861292,1.8826713553861292
1.5321273000173696,1.3,0.2321273000173696,0.2321273000173696
2.9489717758099068,1.3,1.6489717758099067,1.6489717758099067
2.235407081928281,1.3,0.9354070819282809,0.9354070819282809
2.169407944352197,2.1,0.06940794435219688,0.06940794435219688
2.686740331121587,2.1,0.5867403311215869,0.5867403311215869
2.404748318614775,2.1,0.304748318614775,0.304748318614775
1.658719821291578,2.5,-0.8412801787084221,0.8412801787084221
2.314641460829224,2.5,-0.18535853917077594,0.18535853917077594
1.9348144714872644,2.5,-0.5651855285127356,0.5651855285127356
1.3718829183654722,1.2,0.1718829183654722,0.1718829183654722
