observed,predicted,residual,absolute_error
0.7672214167665391,1.8221508927538015,-1.0549294759872625,1.0549294759872625
0.7664154644961585,1.8221508927538015,-1.055735428257643,1.055735428257643
1.0617776543409592,1.8221508927538015,-0.7603732384128423,0.7603732384128423
3.8791100754366425,1.8221508927538015,2.0569591826828413,2.0569591826828413
0.4386972792209299,1.8221508927538015,-1.3834536135328717,1.3834536135328717
6.9509363188894655,1.8221508927538015,5.128785426135664,5.128785426135664
0.4787820909269001,1.8221508927538015,-1.3433688018269014,1.3433688018269014
0.3687334249789069,1.8221508927538015,-1.4534174677748946,1.4534174677748946
1.3718829183654722,1.8221508927538015,-0.45026797438832933,0.45026797438832933
0.2266117956037198,1.8221508927538015,-1.5955390971500818,1.5955390971500818
1.3123638688539283,1.8221508927538015,-0.5097870238998732,0.5097870238998732
0.3758526836726521,1.8221508927538015,-1.4462982090811494,1.4462982090811494
0.6439380500075159,1.8221508927538015,-1.1782128427462855,1.1782128427462855
0.4286664418152572,1.8221508927538015,-1.3934844509385442,1.3934844509385442
2.3919434486183864,1.8221508927538015,0.5697925558645849,0.5697925558645849
0.7279249098775472,1.8221508927538015,-1.0942259828762544,1.0942259828762544
0.4313168954422955,1.8221508927538015,-1.390833997311506,1.390833997311506
1.540156423059482,1.8221508927538015,-0.2819944696943195,0.2819944696943195
0.3557264962514397,1.8221508927538015,-1.4664243965023618,1.4664243965023618
1.0709719442643844,1.8221508927538015,-0.7511789484894171,0.7511789484894171
0.6034722059137033,1.8221508927538015,-1.2186786868400983,1.2186786868400983
1.141258363083009,1.8221508927538015,-0.6808925296707924,0.6808925296707924
0.5653018244408415,1.8221508927538015,-1.25684906831296,1.25684906831296
4.986556877001546,1.8221508927538015,3.164405984247745,3.164405984247745
0.6700120852270204,2.02738375852967,-1.3573716733026497,1.3573716733026497
0.4950587775158489,2.02738375852967,-1.5323249810138213,1.5323249810138213
4.522840340241605,2.02738375852967,2.495456581711935,2.495456581711935
2.591624259545572,2.02738375852967,0.564240501015902,0.564240501015902
0.6858292042822013,2.02738375852967,-1.3415545542474687,1.3415545542474687
2.403967673511646,2.02738375852967,0.3765839149819761,0.3765839149819761
1.0133465202105196,2.02738375852967,-1.0140372383191505,1.0140372383191505
2.370934481096649,2.02738375852967,0.3435507225669787,0.3435507225669787
0.5911363692957547,2.02738375852967,-1.4362473892339154,1.4362473892339154
3.151255842827831,2.02738375852967,1.1238720842981609,1.1238720842981609
0.653829971282899,2.02738375852967,-1.3735537872467711,1.3735537872467711
0.7530910039174339,2.02738375852967,-1.2742927546122362,1.2742927546122362
9.66384795722705,2.02738375852967,7.6364641986973805,7.6364641986973805
3.423349924580549,2.02738375852967,1.3959661660508789,1.3959661660508789
0.9781169963836972,2.02738375852967,-1.0492667621459728,1.0492667621459728
0.1853682631467308,2.02738375852967,-1.8420154953829393,1.8420154953829393
3.258267391159824,2.02738375852967,1.230883632630154,1.230883632630154
0.4261906725861129,2.02738375852967,-1.6011930859435572,1.6011930859435572
3.5591777349294857,2.02738375852967,1.5317939763998156,1.5317939763998156
0.4538514483659436,2.02738375852967,-1.5735323101637264,1.5735323101637264
0.3602760666772656,2.02738375852967,-1.6671076918524046,1.6671076918524046
1.5321273000173696,2.02738375852967,-0.4952564585123005,0.4952564585123005
0.3245909082180683,2.02738375852967,-1.7027928503116019,1.7027928503116019
1.0257917523061892,2.02738375852967,-1.0015920062234809,1.0015920062234809
0.3598602384189452,2.02738375852967,-1.6675235201107248,1.6675235201107248
0.5398912763008505,2.02738375852967,-1.4874924822288196,1.4874924822288196
0.6956216106623382,2.02738375852967,-1.331762147867332,1.331762147867332
4.627154243214652,2.02738375852967,2.599770484684982,2.599770484684982
0.9979898086925608,2.02738375852967,-1.0293939498371092,1.0293939498371092
0.6658246650132922,2.02738375852967,-1.361559093516378,1.361559093516378
2.9489717758099068,2.02738375852967,0.9215880172802366,0.9215880172802366
0.359162009295794,2.02738375852967,-1.6682217492338762,1.6682217492338762
1.516949718283846,2.02738375852967,-0.5104340402458241,0.5104340402458241
0.4067343534390761,2.02738375852967,-1.620649405090594,1.620649405090594
2.142946828492448,2.02738375852967,0.1155630699627781,0.1155630699627781
1.5236675808652385,2.02738375852967,-0.5037161776644317,0.5037161776644317
14.045356396131783,2.02738375852967,12.017972637602114,12.017972637602114
0.5714159022282193,2.02738375852967,-1.4559678563014509,1.4559678563014509
0.4788089757102604,2.02738375852967,-1.5485747828194096,1.5485747828194096
2.602443195405729,2.02738375852967,0.5750594368760589,0.5750594368760589
3.0038294115831783,2.02738375852967,0.9764456530535082,0.9764456530535082
0.4632153663470989,2.02738375852967,-1.5641683921825713,1.5641683921825713
1.3679142770311534,2.02738375852967,-0.6594694814985167,0.6594694814985167
0.2778595226860031,2.02738375852967,-1.749524235843667,1.749524235843667
0.5962480462055857,2.02738375852967,-1.4311357123240844,1.4311357123240844
0.4113045140407508,2.02738375852967,-1.6160792444889194,1.6160792444889194
2.031705860523254,2.02738375852967,0.00432210199358396,0.00432210199358396
1.1835686146592244,2.02738375852967,-0.8438151438704458,0.8438151438704458
0.8188652144271537,2.02738375852967,-1.2085185441025166,1.2085185441025166
5.09052971295232,2.02738375852967,3.0631459544226503,3.0631459544226503
4.280134298861752,2.02738375852967,2.2527505403320816,2.2527505403320816
1.0445138088407484,2.02738375852967,-0.9828699496889217,0.9828699496889217
2.631104714179096,2.02738375852967,0.6037209556494258,0.6037209556494258
0.3096258716658019,2.02738375852967,-1.7177578868638683,1.7177578868638683
1.958342814699392,2.02738375852967,-0.06904094383027815,0.06904094383027815
0.5816289868880459,2.02738375852967,-1.4457547716416244,1.4457547716416244
17.19569748995181,2.02738375852967,15.168313731422142,15.168313731422142
0.7107039593083359,2.1850749104303797,-1.4743709511220437,1.4743709511220437
0.4892093570559104,2.1850749104303797,-1.6958655533744693,1.6958655533744693
2.6066656470507263,2.1850749104303797,0.42159073662034663,0.42159073662034663
2.2911775934330265,2.1850749104303797,0.1061026830026468,0.1061026830026468
1.2807764204080456,2.1850749104303797,-0.9042984900223341,0.9042984900223341
0.660753068253978,2.1850749104303797,-1.5243218421764018,1.5243218421764018
0.3377821773864262,2.1850749104303797,-1.8472927330439535,1.8472927330439535
4.329712242698299,2.1850749104303797,2.144637332267919,2.144637332267919
1.3411688832335629,2.1850749104303797,-0.8439060271968168,0.8439060271968168
0.556144731073507,2.1850749104303797,-1.6289301793568727,1.6289301793568727
4.840624253728912,2.1850749104303797,2.655549343298532,2.655549343298532
4.746403988018382,2.1850749104303797,2.561329077588002,2.561329077588002
0.7193080425140036,2.1850749104303797,-1.465766867916376,1.465766867916376
1.8183667473252825,2.1850749104303797,-0.36670816310509724,0.36670816310509724
7.086512596688682,2.1850749104303797,4.901437686258303,4.901437686258303
0.5175817230094646,2.1850749104303797,-1.6674931874209151,1.6674931874209151
0.4770632662036267,2.1850749104303797,-1.708011644226753,1.708011644226753
1.5470171390615697,2.1850749104303797,-0.63805777136881,0.63805777136881
0.4272092427017133,2.1850749104303797,-1.7578656677286664,1.7578656677286664
1.3882164630489435,2.1850749104303797,-0.7968584473814362,0.7968584473814362
0.3317125177589506,2.1850749104303797,-1.853362392671429,1.853362392671429
0.5913910230747661,2.1850749104303797,-1.5936838873556136,1.5936838873556136
0.4175993889818736,2.1850749104303797,-1.767475521448506,1.767475521448506
2.6225674475211567,2.1850749104303797,0.43749253709077696,0.43749253709077696
0.7056484947012807,2.1850749104303797,-1.479426415729099,1.479426415729099
0.5641103408681046,2.1850749104303797,-1.620964569562275,1.620964569562275
2.5941966847486744,2.1850749104303797,0.40912177431829466,0.40912177431829466
2.0388508171880413,2.1850749104303797,-0.14622409324233843,0.14622409324233843
1.4277627442802343,2.1850749104303797,-0.7573121661501454,0.7573121661501454
0.3924463982333242,2.1850749104303797,-1.7926285121970555,1.7926285121970555
0.8805407710527358,2.1850749104303797,-1.304534139377644,1.304534139377644
0.8286553858983726,2.1850749104303797,-1.356419524532007,1.356419524532007
6.335755329287477,2.1850749104303797,4.150680418857098,4.150680418857098
0.5251432400895707,2.1850749104303797,-1.659931670340809,1.659931670340809
0.4055485017270916,2.1850749104303797,-1.779526408703288,1.779526408703288
1.4211566881060225,2.1850749104303797,-0.7639182223243572,0.7639182223243572
1.2660956469166913,2.1850749104303797,-0.9189792635136884,0.9189792635136884
0.2167646962160385,2.1850749104303797,-1.9683102142143412,1.9683102142143412
1.4018188844017143,2.1850749104303797,-0.7832560260286654,0.7832560260286654
0.4766810107273866,2.1850749104303797,-1.708393899702993,1.708393899702993
0.391054248417342,2.1850749104303797,-1.7940206620130377,1.7940206620130377
0.8717117441917551,2.1850749104303797,-1.3133631662386245,1.3133631662386245
5.41252141626667,2.1850749104303797,3.2274465058362902,3.2274465058362902
0.7559563988183644,2.1850749104303797,-1.4291185116120153,1.4291185116120153
0.6957406402698985,2.1850749104303797,-1.4893342701604813,1.4893342701604813
3.3207905514628413,2.1850749104303797,1.1357156410324616,1.1357156410324616
2.6368413584111803,2.1850749104303797,0.45176644798080057,0.45176644798080057
0.6973987237560337,2.1850749104303797,-1.487676186674346,1.487676186674346
1.5518859303284125,2.1850749104303797,-0.6331889801019672,0.6331889801019672
0.3973328781148473,2.1850749104303797,-1.7877420323155324,1.7877420323155324
1.2622030417153625,2.1850749104303797,-0.9228718687150173,0.9228718687150173
0.6049960464155939,2.1850749104303797,-1.5800788640147858,1.5800788640147858
10.90567139457088,2.1850749104303797,8.7205964841405,8.7205964841405
0.6401206168693182,1.7007977073664668,-1.0606770904971485,1.0606770904971485
0.3322482939632105,1.7007977073664668,-1.3685494134032563,1.3685494134032563
1.5222384603844508,1.7007977073664668,-0.17855924698201608,0.17855924698201608
0.6572884828877947,1.7007977073664668,-1.0435092244786721,1.0435092244786721
1.4797729580148753,1.7007977073664668,-0.22102474935159155,0.22102474935159155
0.3994351113633946,1.7007977073664668,-1.3013625960030724,1.3013625960030724
0.6036980012037914,1.7007977073664668,-1.0970997061626755,1.0970997061626755
0.4333391184708587,1.7007977073664668,-1.2674585888956083,1.2674585888956083
3.4113171715767456,1.7007977073664668,1.7105194642102788,1.7105194642102788
0.8018694899438293,1.7007977073664668,-0.8989282174226375,0.8989282174226375
0.4062549460293829,1.7007977073664668,-1.294542761337084,1.294542761337084
1.7237131684916815,1.7007977073664668,0.022915461125214698,0.022915461125214698
0.2369138654637815,1.7007977073664668,-1.4638838419026854,1.4638838419026854
2.088480457936548,1.7007977073664668,0.38768275057008106,0.38768275057008106
0.2995884010467337,1.7007977073664668,-1.4012093063197333,1.4012093063197333
0.6561084833674863,1.7007977073664668,-1.0446892239989807,1.0446892239989807
0.5938545772757312,1.7007977073664668,-1.1069431300907357,1.1069431300907357
4.046477355605773,1.7007977073664668,2.345679648239306,2.345679648239306
0.6821726355797036,1.7007977073664668,-1.0186250717867633,1.0186250717867633
0.4632654520489824,1.7007977073664668,-1.2375322553174843,1.2375322553174843
5.319403533719373,1.7007977073664668,3.618605826352906,3.618605826352906
1.6788303054282812,1.7007977073664668,-0.021967401938185693,0.021967401938185693
0.7582314811841495,1.7007977073664668,-0.9425662261823173,0.9425662261823173
1.457131297713486,1.7007977073664668,-0.2436664096529808,0.2436664096529808
0.9963816683569464,1.7007977073664668,-0.7044160390095204,0.7044160390095204
0.5069027622936974,1.7007977073664668,-1.1938949450727696,1.1938949450727696
3.68073317352751,1.7007977073664668,1.9799354661610433,1.9799354661610433
1.2309422257456628,1.7007977073664668,-0.46985548162080404,0.46985548162080404
0.7496304931127425,1.7007977073664668,-0.9511672142537243,0.9511672142537243
7.829884297424306,1.7007977073664668,6.12908659005784,6.12908659005784
4.580426866194772,1.7007977073664668,2.879629158828305,2.879629158828305
0.96011465247634,1.7007977073664668,-0.7406830548901269,0.7406830548901269
3.966514747112424,1.7007977073664668,2.265717039745957,2.265717039745957
0.9034020239226584,1.7007977073664668,-0.7973956834438084,0.7973956834438084
44.29863915774654,1.7007977073664668,42.59784145038007,42.59784145038007
7.307468270304063,1.7007977073664668,5.606670562937596,5.606670562937596
0.6286830497610721,1.7007977073664668,-1.0721146576053946,1.0721146576053946
0.6198068833094821,1.7007977073664668,-1.0809908240569848,1.0809908240569848
3.3283582090790134,1.7007977073664668,1.6275605017125465,1.6275605017125465
1.658719821291578,1.7007977073664668,-0.04207788607488894,0.04207788607488894
0.4388892155530794,1.7007977073664668,-1.2619084918133874,1.2619084918133874
2.3727137710817736,1.7007977073664668,0.6719160637153068,0.6719160637153068
0.5363321684614435,1.7007977073664668,-1.1644655389050234,1.1644655389050234
0.5931784427704433,1.7007977073664668,-1.1076192645960234,1.1076192645960234
3.666537379696348,1.7007977073664668,1.9657396723298812,1.9657396723298812
1.1321807165247713,1.7007977073664668,-0.5686169908416956,0.5686169908416956
1.0649682679639256,1.7007977073664668,-0.6358294394025412,0.6358294394025412
6.759325459944138,1.7007977073664668,5.058527752577671,5.058527752577671
2.314641460829224,1.7007977073664668,0.6138437534627572,0.6138437534627572
0.721953108076217,1.7007977073664668,-0.9788445992902498,0.9788445992902498
3.5799019725152155,1.7007977073664668,1.8791042651487486,1.8791042651487486
6.065522206096139,1.7007977073664668,4.364724498729672,4.364724498729672
0.8260947143833511,2.115611141483227,-1.2895164270998758,1.2895164270998758
0.6650306538588546,2.115611141483227,-1.4505804876243722,1.4505804876243722
2.220589656235262,2.115611141483227,0.10497851475203523,0.10497851475203523
2.3426553850030096,2.115611141483227,0.2270442435197828,0.2270442435197828
0.2753703982834791,2.115611141483227,-1.8402407431997476,1.8402407431997476
1.4308437859507233,2.115611141483227,-0.6847673555325036,0.6847673555325036
0.5005342402042084,2.115611141483227,-1.6150769012790183,1.6150769012790183
1.3881045542850072,2.115611141483227,-0.7275065871982196,0.7275065871982196
0.6855186697585186,2.115611141483227,-1.4300924717247083,1.4300924717247083
2.0298423975087787,2.115611141483227,-0.08576874397444811,0.08576874397444811
1.200511704804833,2.115611141483227,-0.9150994366783938,0.9150994366783938
0.7713261452057008,2.115611141483227,-1.344284996277526,1.344284996277526
2.6451990178871103,2.115611141483227,0.5295878764038835,0.5295878764038835
3.0549264654046246,2.115611141483227,0.9393153239213978,0.9393153239213978
0.4212512776206598,2.115611141483227,-1.694359863862567,1.694359863862567
1.6224963809696238,2.115611141483227,-0.49311476051360303,0.49311476051360303
0.8920114348791089,2.115611141483227,-1.223599706604118,1.223599706604118
0.7040260876893635,2.115611141483227,-1.4115850537938632,1.4115850537938632
8.162182280896847,2.115611141483227,6.04657113941362,6.04657113941362
0.5422885207412549,2.115611141483227,-1.573322620741972,1.573322620741972
0.5747979489963491,2.115611141483227,-1.5408131924868778,1.5408131924868778
1.2175480596073385,2.115611141483227,-0.8980630818758883,0.8980630818758883
0.2665642826776189,2.115611141483227,-1.849046858805608,1.849046858805608
1.5488549025864504,2.115611141483227,-0.5667562388967764,0.5667562388967764
0.2487265028776165,2.115611141483227,-1.8668846386056104,1.8668846386056104
0.6347991969213849,2.115611141483227,-1.480811944561842,1.480811944561842
0.5697981563805337,2.115611141483227,-1.5458129851026932,1.5458129851026932
0.1047330767226874,2.115611141483227,-2.0108780647605395,2.0108780647605395
7.244065383360269,2.115611141483227,5.1284542418770425,5.1284542418770425
0.349296866505584,2.115611141483227,-1.7663142749776428,1.7663142749776428
2.480616112563021,2.115611141483227,0.36500497107979424,0.36500497107979424
0.8570862730857126,0.5067706453123201,0.35031562777339254,0.35031562777339254
0.579730411471064,0.22740175967265955,0.35232865179840445,0.35232865179840445
1.6268858066002263,2.5014469860091246,-0.8745611794088983,0.8745611794088983
0.2602112569707439,0.36962014375474006,-0.10940888678399618,0.10940888678399618
1.8354492390020587,1.5240236856224374,0.3114255533796213,0.3114255533796213
0.2405641336366695,0.21046422136114157,0.03009991227552794,0.03009991227552794
0.7136992535711828,1.0858329086878624,-0.3721336551166796,0.3721336551166796
1.0958248492916711,0.36926651396459614,0.726558335327075,0.726558335327075
7.360751879011887,4.931627555271152,2.4291243237407345,2.4291243237407345
0.8791468943891129,1.543453974300909,-0.6643070799117962,0.6643070799117962
0.774283389787513,1.2640850886612485,-0.4898016988737355,0.4898016988737355
1.9919193221111424,3.538130314997713,-1.5462109928865706,1.5462109928865706
0.3783444913194841,1.406303472743329,-1.0279589814238448,1.0279589814238448
0.8047415933139703,2.560707014611026,-1.7559654212970557,1.7559654212970557
0.3592611565204056,1.2471475503497307,-0.8878863938293251,0.8878863938293251
1.0529020128934117,2.122516237676451,-1.0696142247830394,1.0696142247830394
0.8621074636111007,1.4059498429531851,-0.5438423793420845,0.5438423793420845
14.728567574673178,5.968310884259741,8.760256690413438,8.760256690413438
0.6433017110440628,0.4367091296375677,0.20659258140649506,0.20659258140649506
0.4198664546099319,0.15734024399790725,0.26252621061202464,0.26252621061202464
3.149663292713082,3.8586230124913072,-0.7089597197782251,0.7089597197782251
2.169407944352197,2.431385470334372,-0.26197752598217505,0.26197752598217505
0.493228260930458,0.29955862807998773,0.19366963285047029,0.19366963285047029
1.0029754145357688,1.4539621699476852,-0.45098675541191646,0.45098675541191646
0.1854698986731419,0.14040270568638918,0.04506719298675271,0.04506719298675271
0.0988630737950738,1.01577139301311,-0.9169083192180363,0.9169083192180363
0.4702301599548245,0.2992049982898438,0.17102516166498066,0.17102516166498066
2.687525566046792,4.8615660395964,-2.1740404735496077,2.1740404735496077
0.9823435270848496,1.1356945281147237,-0.1533510010298741,0.1533510010298741
0.6052217822979895,0.8563256424750632,-0.25110386017707365,0.25110386017707365
6.482172439710905,4.557608410968463,1.9245640287424424,1.9245640287424424
2.6867403311215865,3.1303708688115286,-0.4436305376899421,0.4436305376899421
0.7672214167665391,0.9985440265571437,-0.2313226097906046,0.2313226097906046
0.7664154644961585,2.152947568424841,-1.3865321039286826,1.3865321039286826
1.0617776543409592,0.8393881041635451,0.22238955017741402,0.22238955017741402
3.8791100754366425,1.714756791490266,2.164353283946377,2.164353283946377
0.4386972792209299,0.9981903967669998,-0.55949311754607,0.55949311754607
6.9509363188894655,5.5605514380735555,1.39038488081591,1.39038488081591
0.4787820909269001,0.3270273796792727,0.1517547112476274,0.1517547112476274
0.3687334249789069,0.04765849403961214,0.32107493093929473,0.32107493093929473
1.3718829183654722,2.3217037203760773,-0.9498208020106051,0.9498208020106051
0.2266117956037198,0.18987687812169274,0.03673491748202706,0.03673491748202706
1.3123638688539283,1.34428041998939,-0.03191655113546177,0.03191655113546177
0.3758526836726521,0.0307209557280943,0.3451317279445578,0.3451317279445578
0.6439380500075159,0.9060896430548149,-0.26215159304729896,0.26215159304729896
0.4286664418152572,0.1895232483315488,0.2391431934837084,0.2391431934837084
2.3919434486183864,4.751884289638105,-2.3599408410197187,2.3599408410197187
0.7279249098775472,1.1295640891579153,-0.4016391792803681,0.4016391792803681
0.4313168954422955,0.8501952035182548,-0.4188783080759593,0.4188783080759593
1.540156423059482,3.12424042985472,-1.5840840067952382,1.5840840067952382
0.3557264962514397,0.9924135876003353,-0.6366870913488956,0.6366870913488956
1.0709719442643844,2.1468171294680327,-1.0758451852036484,1.0758451852036484
0.6034722059137033,0.8332576652067367,-0.2297854592930334,0.2297854592930334
1.141258363083009,1.7086263525334577,-0.5673679894504486,0.5673679894504486
0.5653018244408415,0.9920599578101914,-0.42675813336934987,0.42675813336934987
4.986556877001546,5.554420999116748,-0.5678641221152017,0.5678641221152017
0.6700120852270204,2.9692829623342707,-2.2992708771072503,2.2992708771072503
0.4950587775158489,2.6722154305267622,-2.1771566530109134,2.1771566530109134
4.522840340241605,5.349664423982827,-0.8268240837412222,0.8268240837412222
2.591624259545572,4.701451229842114,-2.1098269702965418,2.1098269702965418
0.6858292042822013,2.652976609801434,-1.9671474055192326,1.9671474055192326
2.403967673511646,3.9652526376976276,-1.5612849641859814,1.5612849641859814
1.0133465202105196,3.1720888300202406,-2.158742309809721,2.158742309809721
2.370934481096649,3.164171799215671,-0.7932373181190222,0.7932373181190222
0.5911363692957547,6.115284522514794,-5.5241481532190395,5.5241481532190395
3.151255842827831,8.23590893626825,-5.084653093440419,5.084653093440419
0.653829971282899,5.732965011698728,-5.07913504041583,5.07913504041583
0.7530910039174339,5.43589747989122,-4.682806475973786,4.682806475973786
9.66384795722705,8.113346473347285,1.5505014838797653,1.5505014838797653
3.423349924580549,7.465133279206571,-4.0417833546260225,4.0417833546260225
0.9781169963836972,6.728934687062085,-5.750817690678388,5.750817690678388
0.1853682631467308,5.935770879384699,-5.7504026162379684,5.7504026162379684
3.258267391159824,5.927853848580129,-2.6695864574203045,2.6695864574203045
0.4261906725861129,8.87896657187925,-8.452775899293137,8.452775899293137
3.5591777349294857,10.99959098563271,-7.440413250703223,7.440413250703223
0.4538514483659436,0.12600677080753941,0.3278446775584042,0.3278446775584042
0.3602760666772656,-0.1710607609999688,0.5313368276772343,0.5313368276772343
1.5321273000173696,1.8581750383153823,-0.3260477382980127,0.3260477382980127
0.3245909082180683,-0.1902995817252971,0.5148904899433654,0.5148904899433654
1.0257917523061892,1.1219764461708959,-0.09618469386470663,0.09618469386470663
0.3598602384189452,0.3288126384935095,0.03104759992543571,0.03104759992543571
0.5398912763008505,0.3208956076889397,0.21899566861191083,0.21899566861191083
0.6956216106623382,3.2720083309880623,-2.5763867203257242,2.5763867203257242
4.627154243214652,5.392632744741521,-0.7654785015268688,0.7654785015268688
0.9979898086925608,0.9886761393715944,0.009313669320966445,0.009313669320966445
0.6658246650132922,0.6916086075640862,-0.02578394255079397,0.02578394255079397
2.9489717758099068,2.7208444068794373,0.22812736893046948,0.22812736893046948
0.359162009295794,0.6723697868387579,-0.3132077775429639,0.3132077775429639
1.516949718283846,1.9846458147349508,-0.46769609645110477,0.46769609645110477
0.4067343534390761,1.1914820070575645,-0.7847476536184883,0.7847476536184883
2.142946828492448,1.1835649762529947,0.9593818522394535,0.9593818522394535
1.5236675808652385,4.1346776995521175,-2.6110101186868793,2.6110101186868793
14.045356396131783,6.255302113305576,7.790054282826207,7.790054282826207
0.5714159022282193,1.5515537558815764,-0.9801378536533571,0.9801378536533571
0.4788089757102604,1.2544862240740682,-0.7756772483638078,0.7756772483638078
2.602443195405729,3.9319352175301328,-1.3294920221244038,1.3294920221244038
3.0038294115831783,3.2837220233894193,-0.27989261180624103,0.27989261180624103
0.4632153663470989,1.23524740334874,-0.772032037001641,0.772032037001641
1.3679142770311534,2.547523431244933,-1.1796091542137797,1.1796091542137797
0.2778595226860031,1.7543596235675467,-1.4765001008815437,1.4765001008815437
0.5962480462055857,1.7464425927629768,-1.150194546557391,1.150194546557391
0.4113045140407508,4.6975553160620995,-4.286250802021349,4.286250802021349
2.031705860523254,6.818179729815557,-4.786473869292303,4.786473869292303
1.1835686146592244,4.55286286669787,-3.369294252038646,3.369294252038646
0.8188652144271537,4.255795334890362,-3.436930120463208,3.436930120463208
5.09052971295232,6.933244328346427,-1.8427146153941063,1.8427146153941063
4.280134298861752,6.285031134205713,-2.0048968353439616,2.0048968353439616
1.0445138088407484,4.236556514165033,-3.192042705324285,3.192042705324285
2.631104714179096,5.548832542061227,-2.917727827882131,2.917727827882131
0.3096258716658019,4.75566873438384,-4.446042862718038,4.446042862718038
1.958342814699392,4.7477517035792705,-2.7894088888798785,2.7894088888798785
0.5816289868880459,7.6988644268783935,-7.117235439990347,7.117235439990347
17.19569748995181,9.81948884063185,7.3762086493199615,7.3762086493199615
0.7107039593083359,0.4963158721166212,0.21438808719171465,0.21438808719171465
0.4892093570559104,0.30277204478317965,0.18643731227273075,0.18643731227273075
2.6066656470507263,4.361923894970074,-1.7552582479193477,1.7552582479193477
2.2911775934330265,2.537185982600417,-0.24600838916739054,0.24600838916739054
1.2807764204080456,0.3046390466398132,0.9761373737682324,0.9761373737682324
0.660753068253978,1.1749669480814786,-0.5142138798275007,0.5142138798275007
0.3377821773864262,3.196752646380193,-2.8589704689937667,2.8589704689937667
4.329712242698299,5.769803649362707,-1.4400914066644086,1.4400914066644086
1.3411688832335629,2.518200078315624,-1.177031195082061,1.177031195082061
0.556144731073507,2.324656250982182,-1.7685115199086752,1.7685115199086752
4.840624253728912,6.383808101169077,-1.5431838474401651,1.5431838474401651
4.746403988018382,4.559070188799421,0.18733379921896098,0.18733379921896098
0.7193080425140036,2.326523252838816,-1.6072152103248123,1.6072152103248123
1.8183667473252825,3.1968511542804814,-1.378484406955199,1.378484406955199
7.086512596688682,7.79168785556171,-0.7051752588730276,0.7051752588730276
0.5175817230094646,-1.1554537637433686,1.6730354867528332,1.6730354867528332
0.4770632662036267,-1.34899759107681,1.8260608572804367,1.8260608572804367
1.5470171390615697,0.8854163467404272,0.6616007923211424,0.6616007923211424
0.4272092427017133,-1.3471305892201764,1.7743398319218897,1.7743398319218897
1.3882164630489435,-0.3507577291537561,1.7389741922026996,1.7389741922026996
0.3317125177589506,-1.270607720234158,1.6023202379931085,1.6023202379931085
0.5913910230747661,-0.476802687778511,1.068193710853277,1.068193710853277
0.4175993889818736,1.5449830105202031,-1.1273836215383295,1.1273836215383295
2.6225674475211567,4.118034013502719,-1.495466565981562,1.495466565981562
0.7056484947012807,0.2804687195383292,0.42517977516295147,0.42517977516295147
0.5641103408681046,0.08692489220488775,0.4771854486632169,0.4771854486632169
2.5941966847486744,2.321338830022125,0.2728578547265492,0.2728578547265492
2.0388508171880413,0.08879189406152121,1.95005892312652,1.95005892312652
1.4277627442802343,1.0851647541279417,0.34259799015229264,0.34259799015229264
0.3924463982333242,0.1653147630475399,0.22713163518578433,0.22713163518578433
0.8805407710527358,0.9591197955031867,-0.07857902445045095,0.07857902445045095
0.8286553858983726,2.980905493801901,-2.1522501079035283,2.1522501079035283
6.335755329287477,5.553956496784416,0.7817988325030614,0.7817988325030614
0.5251432400895707,0.09369077124224129,0.4314524688473294,0.4314524688473294
0.4055485017270916,-0.09985305609120015,0.5054015578182918,0.5054015578182918
1.4211566881060225,3.959298794095694,-2.538142105989672,2.538142105989672
1.2660956469166913,2.134560881726037,-0.8684652348093458,0.8684652348093458
0.2167646962160385,-0.09798605423456669,0.3147507504506052,0.3147507504506052
1.4018188844017143,0.8983868058318536,0.5034320785698607,0.5034320785698607
0.4766810107273866,-0.021463185248548067,0.4981441959759347,0.4981441959759347
0.391054248417342,0.7723418472070989,-0.3812875987897569,0.3812875987897569
0.8717117441917551,2.794127545505813,-1.9224158013140578,1.9224158013140578
5.41252141626667,5.367178548488328,0.04534286777834229,0.04534286777834229
0.7559563988183644,1.7388986300528937,-0.9829422312345293,0.9829422312345293
0.6957406402698985,1.5453548027194521,-0.8496141624495537,0.8496141624495537
3.3207905514628413,5.6045066529063465,-2.2837161014435052,2.2837161014435052
2.6368413584111803,3.77976874053669,-1.1429273821255097,1.1429273821255097
0.6973987237560337,1.5472218045760857,-0.849823080820052,0.849823080820052
1.5518859303284125,2.543594664642506,-0.9917087343140936,0.9917087343140936
0.3973328781148473,1.6237446735621042,-1.2264117954472569,1.2264117954472569
1.2622030417153625,2.417549706017751,-1.1553466643023886,1.1553466643023886
0.6049960464155939,4.439335404316466,-3.8343393579008724,3.8343393579008724
10.90567139457088,7.012386407298981,3.8932849872718993,3.8932849872718993
0.6401206168693182,0.24999296253522524,0.39012765433409297,0.39012765433409297
0.3322482939632105,-0.03327009612192239,0.36551839008513287,0.36551839008513287
1.5222384603844508,2.1542578404437878,-0.632019380059337,0.632019380059337
0.6572884828877947,0.09593162101190048,0.5613568618758943,0.5613568618758943
1.4797729580148753,0.8505826029933546,0.6291903550215207,0.6291903550215207
0.3994351113633946,0.034509307735423156,0.36492580362797145,0.36492580362797145
0.6036980012037914,0.9117291449586802,-0.3080311437548888,0.3080311437548888
0.4333391184708587,0.14958412982383135,0.28375498864702736,0.28375498864702736
3.4113171715767456,4.663433060695194,-1.2521158891184485,1.2521158891184485
